"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
as.factor(p1edu1)"
"1","   6"
"1","  1.476"
"1"," 0.24599"
"1","   3.938"
"1"," 0.000877"
"1"," ***"
"1","
Residuals        "
"1"," 255"
"1"," 15.929"
"1"," 0.06247"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Risky Behavior Beliefs"
"1"," "
"1","("
"1"," "
"1","p1rbb"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1edu1)"
"1","   6"
"1"," 0.1171"
"1"," 0.01952"
"1","   1.783"
"1","  0.103"
"1","
Residuals        "
"1"," 255"
"1"," 2.7922"
"1"," 0.01095"
"1","        "
"1","       "
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Aggression"
"1"," "
"1","("
"1"," "
"1","p1agg"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1edu1)"
"1","   6"
"1","  0.337"
"1"," 0.05612"
"1","   1.456"
"1","  0.194"
"1","
Residuals        "
"1"," 255"
"1","  9.826"
"1"," 0.03853"
"1","        "
"1","       "
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Social Media Concerns"
"1"," "
"1","("
"1"," "
"1","p1smc"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
as.factor(p1edu1)"
"1","   6"
"1","  0.513"
"1"," 0.08544"
"1","     1.9"
"1"," 0.0813"
"1"," ."
"1","
Residuals        "
"1"," 252"
"1"," 11.332"
"1"," 0.04497"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Thought Problems"
"1"," "
"1","("
"1"," "
"1","p1thpr"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
as.factor(p1edu1)"
"1","   6"
"1","  0.648"
"1"," 0.10802"
"1","    3.07"
"1"," 0.00643"
"1"," **"
"1","
Residuals        "
"1"," 255"
"1","  8.973"
"1"," 0.03519"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Attention Problems"
"1"," "
"1","("
"1"," "
"1","p1atnpr"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1edu1)"
"1","   6"
"1","  1.115"
"1","  0.1859"
"1","   1.596"
"1","  0.149"
"1","
Residuals        "
"1"," 255"
"1"," 29.707"
"1","  0.1165"
"1","        "
"1","       "
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Parental Involvement Index"
"1"," "
"1","("
"1"," "
"1","p1pix"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
as.factor(p1edu1)"
"1","   6"
"1","   4.63"
"1","  0.7720"
"1","   2.645"
"1"," 0.0166"
"1"," *"
"1","
Residuals        "
"1"," 255"
"1","  74.41"
"1","  0.2918"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Parental External Stress"
"1"," "
"1","("
"1"," "
"1","p1ppx"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1edu1)"
"1","   6"
"1","   3.00"
"1","  0.5001"
"1","    1.75"
"1","   0.11"
"1","
Residuals        "
"1"," 255"
"1","  72.85"
"1","  0.2857"
"1","        "
"1","       "
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Monitoring Social Experience"
"1"," "
"1","("
"1"," "
"1","p1pmsx"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
as.factor(p1edu1)"
"1","   6"
"1","   3.15"
"1","  0.5244"
"1","   2.995"
"1"," 0.00761"
"1"," **"
"1","
Residuals        "
"1"," 255"
"1","  44.65"
"1","  0.1751"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
