"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
as.factor(p1edu2)"
"1","   6"
"1","  1.187"
"1"," 0.19786"
"1","   3.042"
"1"," 0.00728"
"1"," **"
"1","
Residuals        "
"1"," 190"
"1"," 12.357"
"1"," 0.06504"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","91 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Risky Behavior Beliefs"
"1"," "
"1","("
"1"," "
"1","p1rbb"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
as.factor(p1edu2)"
"1","   6"
"1"," 0.1132"
"1"," 0.018871"
"1","   2.262"
"1"," 0.0393"
"1"," *"
"1","
Residuals        "
"1"," 190"
"1"," 1.5849"
"1"," 0.008341"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","91 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Aggression"
"1"," "
"1","("
"1"," "
"1","p1agg"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1edu2)"
"1","   6"
"1","  0.290"
"1"," 0.04830"
"1","   1.444"
"1","    0.2"
"1","
Residuals        "
"1"," 190"
"1","  6.354"
"1"," 0.03344"
"1","        "
"1","       "
"1","
"
"1","91 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Social Media Concerns"
"1"," "
"1","("
"1"," "
"1","p1smc"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1edu2)"
"1","   6"
"1","  0.428"
"1"," 0.07131"
"1","   1.473"
"1","  0.189"
"1","
Residuals        "
"1"," 189"
"1","  9.150"
"1"," 0.04841"
"1","        "
"1","       "
"1","
"
"1","92 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Thought Problems"
"1"," "
"1","("
"1"," "
"1","p1thpr"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1edu2)"
"1","   6"
"1","  0.234"
"1"," 0.03896"
"1","   1.398"
"1","  0.217"
"1","
Residuals        "
"1"," 190"
"1","  5.295"
"1"," 0.02787"
"1","        "
"1","       "
"1","
"
"1","91 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Attention Problems"
"1"," "
"1","("
"1"," "
"1","p1atnpr"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
as.factor(p1edu2)"
"1","   6"
"1","  1.212"
"1","  0.2021"
"1","   1.954"
"1"," 0.0742"
"1"," ."
"1","
Residuals        "
"1"," 190"
"1"," 19.644"
"1","  0.1034"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","91 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Parental Involvement Index"
"1"," "
"1","("
"1"," "
"1","p1pix"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
as.factor(p1edu2)"
"1","   6"
"1","   5.16"
"1","  0.8603"
"1","    3.27"
"1"," 0.00439"
"1"," **"
"1","
Residuals        "
"1"," 190"
"1","  49.98"
"1","  0.2630"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","91 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Parental External Stress"
"1"," "
"1","("
"1"," "
"1","p1ppx"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1edu2)"
"1","   6"
"1","   2.00"
"1","  0.3327"
"1","   1.162"
"1","  0.328"
"1","
Residuals        "
"1"," 190"
"1","  54.38"
"1","  0.2862"
"1","        "
"1","       "
"1","
"
"1","91 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Monitoring Social Experience"
"1"," "
"1","("
"1"," "
"1","p1pmsx"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
as.factor(p1edu2)"
"1","   6"
"1","   2.13"
"1","  0.3552"
"1","   1.999"
"1"," 0.0677"
"1"," ."
"1","
Residuals        "
"1"," 190"
"1","  33.76"
"1","  0.1777"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","91 observations deleted due to missingness"
"1",""
"1","
"
