"1","  0.319"
"1"," 0.10628"
"1","   1.597"
"1","  0.191"
"1","
Residuals        "
"1"," 255"
"1"," 16.970"
"1"," 0.06655"
"1","        "
"1","       "
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Risky Behavior Beliefs"
"1"," "
"1","("
"1"," "
"1","p1rbb"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1mar1)"
"1","   3"
"1","  0.067"
"1"," 0.02235"
"1","    2.02"
"1","  0.112"
"1","
Residuals        "
"1"," 255"
"1","  2.821"
"1"," 0.01106"
"1","        "
"1","       "
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Aggression"
"1"," "
"1","("
"1"," "
"1","p1agg"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1mar1)"
"1","   3"
"1","  0.093"
"1"," 0.03092"
"1","   0.792"
"1","    0.5"
"1","
Residuals        "
"1"," 255"
"1","  9.960"
"1"," 0.03906"
"1","        "
"1","       "
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Social Media Concerns"
"1"," "
"1","("
"1"," "
"1","p1smc"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1mar1)"
"1","   3"
"1","  0.043"
"1"," 0.01433"
"1","   0.307"
"1","   0.82"
"1","
Residuals        "
"1"," 252"
"1"," 11.763"
"1"," 0.04668"
"1","        "
"1","       "
"1","
"
"1","32 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Thought Problems"
"1"," "
"1","("
"1"," "
"1","p1thpr"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1mar1)"
"1","   3"
"1","  0.104"
"1"," 0.03471"
"1","   0.934"
"1","  0.425"
"1","
Residuals        "
"1"," 255"
"1","  9.481"
"1"," 0.03718"
"1","        "
"1","       "
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Attention Problems"
"1"," "
"1","("
"1"," "
"1","p1atnpr"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1mar1)"
"1","   3"
"1","  0.454"
"1","  0.1514"
"1","   1.274"
"1","  0.284"
"1","
Residuals        "
"1"," 255"
"1"," 30.319"
"1","  0.1189"
"1","        "
"1","       "
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Parental Involvement Index"
"1"," "
"1","("
"1"," "
"1","p1pix"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1mar1)"
"1","   3"
"1","   1.00"
"1","  0.3343"
"1","   1.104"
"1","  0.348"
"1","
Residuals        "
"1"," 255"
"1","  77.23"
"1","  0.3029"
"1","        "
"1","       "
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Parental External Stress"
"1"," "
"1","("
"1"," "
"1","p1ppx"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1mar1)"
"1","   3"
"1","   0.36"
"1","  0.1216"
"1","   0.415"
"1","  0.743"
"1","
Residuals        "
"1"," 255"
"1","  74.77"
"1","  0.2932"
"1","        "
"1","       "
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Monitoring Social Experience"
"1"," "
"1","("
"1"," "
"1","p1pmsx"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1mar1)"
"1","   3"
"1","   0.87"
"1","  0.2887"
"1","   1.579"
"1","  0.195"
"1","
Residuals        "
"1"," 255"
"1","  46.60"
"1","  0.1828"
"1","        "
"1","       "
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
