"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1emp1)"
"1","  16"
"1","  1.461"
"1"," 0.09131"
"1","   1.403"
"1","   0.14"
"1","
Residuals        "
"1"," 245"
"1"," 15.944"
"1"," 0.06508"
"1","        "
"1","       "
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Risky Behavior Beliefs"
"1"," "
"1","("
"1"," "
"1","p1rbb"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1emp1)"
"1","  16"
"1"," 0.0973"
"1"," 0.006084"
"1","    0.53"
"1","   0.93"
"1","
Residuals        "
"1"," 245"
"1"," 2.8120"
"1"," 0.011477"
"1","        "
"1","       "
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Aggression"
"1"," "
"1","("
"1"," "
"1","p1agg"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1emp1)"
"1","  16"
"1","  0.527"
"1"," 0.03295"
"1","   0.838"
"1","  0.642"
"1","
Residuals        "
"1"," 245"
"1","  9.635"
"1"," 0.03933"
"1","        "
"1","       "
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Social Media Concerns"
"1"," "
"1","("
"1"," "
"1","p1smc"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
as.factor(p1emp1)"
"1","  16"
"1","  1.259"
"1"," 0.07867"
"1","   1.798"
"1"," 0.0319"
"1"," *"
"1","
Residuals        "
"1"," 242"
"1"," 10.586"
"1"," 0.04374"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Thought Problems"
"1"," "
"1","("
"1"," "
"1","p1thpr"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1emp1)"
"1","  16"
"1","  0.573"
"1"," 0.03580"
"1","   0.969"
"1","  0.491"
"1","
Residuals        "
"1"," 245"
"1","  9.049"
"1"," 0.03693"
"1","        "
"1","       "
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Attention Problems"
"1"," "
"1","("
"1"," "
"1","p1atnpr"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1emp1)"
"1","  16"
"1","  1.496"
"1"," 0.09352"
"1","   0.781"
"1","  0.706"
"1","
Residuals        "
"1"," 245"
"1"," 29.326"
"1"," 0.11970"
"1","        "
"1","       "
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Parental Involvement Index"
"1"," "
"1","("
"1"," "
"1","p1pix"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
as.factor(p1emp1)"
"1","  16"
"1","   8.45"
"1","  0.5280"
"1","   1.832"
"1"," 0.0278"
"1"," *"
"1","
Residuals        "
"1"," 245"
"1","  70.60"
"1","  0.2881"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Parental External Stress"
"1"," "
"1","("
"1"," "
"1","p1ppx"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
as.factor(p1emp1)"
"1","  16"
"1","   9.37"
"1","  0.5854"
"1","   2.157"
"1"," 0.00697"
"1"," **"
"1","
Residuals        "
"1"," 245"
"1","  66.49"
"1","  0.2714"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Monitoring Social Experience"
"1"," "
"1","("
"1"," "
"1","p1pmsx"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1emp1)"
"1","  16"
"1","   3.97"
"1","  0.2481"
"1","   1.387"
"1","  0.148"
"1","
Residuals        "
"1"," 245"
"1","  43.82"
"1","  0.1789"
"1","        "
"1","       "
"1","
"
"1","26 observations deleted due to missingness"
"1",""
"1","
"
