"1"," ""AvgTimeperFreedson1998Bout"""
"1","
"
"1","
"
"1","[[9]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","    7.1"
"1","   2.380"
"1","   0.415"
"1","  0.743"
"1","
Residuals  "
"1"," 173"
"1","  992.8"
"1","   5.739"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[10]]
"
"1","[[10]]$variable
"
"1","[1]"
"1"," ""MaxTimeperFreedson1998Bout"""
"1","
"
"1","
"
"1","[[10]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","    102"
"1","    33.9"
"1","   0.074"
"1","  0.974"
"1","
Residuals  "
"1"," 173"
"1","  78916"
"1","   456.2"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[11]]
"
"1","[[11]]$variable
"
"1","[1]"
"1"," ""MinTimeperFreedson1998Bout"""
"1","
"
"1","
"
"1","[[11]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 0.0024"
"1"," 0.00080"
"1","    0.07"
"1","  0.976"
"1","
Residuals  "
"1"," 173"
"1"," 1.9750"
"1"," 0.01142"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[12]]
"
"1","[[12]]$variable
"
"1","[1]"
"1"," ""TotalCountsinFreedson1998Bouts"""
"1","
"
"1","
"
"1","[[12]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 2.972e+12"
"1"," 9.908e+11"
"1","   0.233"
"1","  0.874"
"1","
Residuals  "
"1"," 173"
"1"," 7.367e+14"
"1"," 4.258e+12"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[13]]
"
"1","[[13]]$variable
"
"1","[1]"
"1"," ""TotalSedentaryBouts"""
"1","
"
"1","
"
"1","[[13]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   5676"
"1","  1892.0"
"1","   2.069"
"1","  0.106"
"1","
Residuals  "
"1"," 173"
"1"," 158208"
"1","   914.5"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[14]]
"
"1","[[14]]$variable
"
"1","[1]"
"1"," ""TotalTimeinSedentaryBouts"""
"1","
"
"1","
"
"1","[[14]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Age        "
"1","   3"
"1","  16310641"
"1"," 5436880"
"1","   2.346"
"1"," 0.0746"
"1"," ."
"1","
Residuals  "
"1"," 173"
"1"," 400950583"
"1"," 2317633"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[15]]
"
"1","[[15]]$variable
"
"1","[1]"
"1"," ""AverageLengthofSedentaryBouts"""
"1","
"
"1","
"
"1","[[15]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   9535"
"1","    3178"
"1","   0.987"
"1","    0.4"
"1","
Residuals  "
"1"," 173"
"1"," 557242"
"1","    3221"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[16]]
"
"1","[[16]]$variable
"
"1","[1]"
"1"," ""MaximumLengthofSedentaryBouts"""
"1","
"
"1","
"
"1","[[16]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","  1440349"
"1","  480116"
"1","   1.943"
"1","  0.124"
"1","
Residuals  "
"1"," 173"
"1"," 42745853"
"1","  247086"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[17]]
"
"1","[[17]]$variable
"
"1","[1]"
"1"," ""MinimumLengthofSedentaryBouts"""
"1","
"
"1","
"
"1","[[17]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","  0.111"
"1"," 0.03687"
"1","   0.226"
"1","  0.878"
"1","
Residuals  "
"1"," 173"
"1"," 28.206"
"1"," 0.16304"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[18]]
"
"1","[[18]]$variable
"
"1","[1]"
"1"," ""DailyAverageofSedentaryBouts"""
"1","
"
"1","
"
"1","[[18]]$result
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Age        "
"1","   3"
"1","  254908"
"1","   84969"
"1","   2.346"
"1"," 0.0745"
"1"," ."
"1","
Residuals  "
"1"," 173"
"1"," 6264954"
"1","   36214"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[19]]
"
"1","[[19]]$variable
"
"1","[1]"
"1"," ""TotalSedentaryBreaks"""
"1","
"
"1","
"
"1","[[19]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   5676"
"1","  1892.0"
"1","   2.069"
"1","  0.106"
"1","
Residuals  "
"1"," 173"
"1"," 158208"
"1","   914.5"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[20]]
"
"1","[[20]]$variable
"
"1","[1]"
"1"," ""TotalTimeinSedentaryBreaks"""
"1","
"
"1","
"
"1","[[20]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Age        "
"1","   3"
"1","  15169542"
"1"," 5056514"
"1","   2.436"
"1"," 0.0664"
"1"," ."
"1","
Residuals  "
"1"," 173"
"1"," 359103298"
"1"," 2075742"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[21]]
"
"1","[[21]]$variable
"
"1","[1]"
"1"," ""AveragelengthofSedentaryBreaks"""
"1","
"
"1","
"
"1","[[21]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   1079"
"1","   359.6"
"1","   0.718"
"1","  0.542"
"1","
Residuals  "
"1"," 173"
"1","  86619"
"1","   500.7"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[22]]
"
"1","[[22]]$variable
"
"1","[1]"
"1"," ""MaxLengthofSedentaryBreaks"""
"1","
"
"1","
"
"1","[[22]]$result
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","  184696"
"1","   61565"
"1","   2.036"
"1","  0.111"
"1","
Residuals  "
"1"," 173"
"1"," 5231461"
"1","   30240"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[23]]
"
"1","[[23]]$variable
"
"1","[1]"
"1"," ""MinimumLengthofSedentaryBreaks"""
"1","
"
"1","
"
"1","[[23]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","  0.179"
"1"," 0.05970"
"1","   0.646"
"1","  0.587"
"1","
Residuals  "
"1"," 173"
"1"," 15.990"
"1"," 0.09243"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[24]]
"
"1","[[24]]$variable
"
"1","[1]"
"1"," ""DailyAverageofSedentaryBreaks"""
"1","
"
"1","
"
"1","[[24]]$result
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Age        "
"1","   3"
"1","  237049"
"1","   79016"
"1","   2.436"
"1"," 0.0664"
"1"," ."
"1","
Residuals  "
"1"," 173"
"1"," 5610921"
"1","   32433"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[25]]
"
"1","[[25]]$variable
"
"1","[1]"
"1"," ""Sedentary"""
"1","
"
"1","
"
"1","[[25]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Age        "
"1","   3"
"1","   9048780"
"1"," 3016260"
"1","   2.198"
"1","   0.09"
"1"," ."
"1","
Residuals  "
"1"," 173"
"1"," 237379790"
"1"," 1372138"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[26]]
"
"1","[[26]]$variable
"
"1","[1]"
"1"," ""Light"""
"1","
"
"1","
"
"1","[[26]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   396044"
"1","  132015"
"1","    1.66"
"1","  0.178"
"1","
Residuals  "
"1"," 173"
"1"," 13760242"
"1","   79539"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[27]]
"
"1","[[27]]$variable
"
"1","[1]"
"1"," ""Moderate"""
"1","
"
"1","
"
"1","[[27]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Age        "
"1","   3"
"1","   5263658"
"1"," 1754553"
"1","   2.416"
"1"," 0.0682"
"1"," ."
"1","
Residuals  "
"1"," 173"
"1"," 125639452"
"1","  726240"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[28]]
"
"1","[[28]]$variable
"
"1","[1]"
"1"," ""Vigorous"""
"1","
"
"1","
"
"1","[[28]]$result
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   84348"
"1","   28116"
"1","   0.654"
"1","  0.582"
"1","
Residuals  "
"1"," 173"
"1"," 7440545"
"1","   43009"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[29]]
"
"1","[[29]]$variable
"
"1","[1]"
"1"," ""VeryVigorous"""
"1","
"
"1","
"
"1","[[29]]$result
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","    4522"
"1","    1507"
"1","   0.254"
"1","  0.859"
"1","
Residuals  "
"1"," 173"
"1"," 1027131"
"1","    5937"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[30]]
"
"1","[[30]]$variable
"
"1","[1]"
"1"," ""TotalMVPA"""
"1","
"
"1","
"
"1","[[30]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Age        "
"1","   3"
"1","   6447427"
"1"," 2149142"
"1","   2.121"
"1"," 0.0993"
"1"," ."
"1","
Residuals  "
"1"," 173"
"1"," 175290425"
"1"," 1013239"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[31]]
"
"1","[[31]]$variable
"
"1","[1]"
"1"," ""AverageMVPAperday"""
"1","
"
"1","
"
"1","[[31]]$result
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Age        "
"1","   3"
"1","  100741"
"1","   33580"
"1","   2.121"
"1"," 0.0993"
"1"," ."
"1","
Residuals  "
"1"," 173"
"1"," 2738913"
"1","   15832"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[32]]
"
"1","[[32]]$variable
"
"1","[1]"
"1"," ""Axis1Counts"""
"1","
"
"1","
"
"1","[[32]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 2.707e+13"
"1"," 9.022e+12"
"1","   1.084"
"1","  0.357"
"1","
Residuals  "
"1"," 173"
"1"," 1.440e+15"
"1"," 8.323e+12"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[33]]
"
"1","[[33]]$variable
"
"1","[1]"
"1"," ""Axis2Counts"""
"1","
"
"1","
"
"1","[[33]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 2.173e+13"
"1"," 7.242e+12"
"1","   0.825"
"1","  0.482"
"1","
Residuals  "
"1"," 173"
"1"," 1.519e+15"
"1"," 8.778e+12"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[34]]
"
"1","[[34]]$variable
"
"1","[1]"
"1"," ""Axis3Counts"""
"1","
"
"1","
"
"1","[[34]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 4.400e+13"
"1"," 1.467e+13"
"1","   1.401"
"1","  0.244"
"1","
Residuals  "
"1"," 173"
"1"," 1.812e+15"
"1"," 1.047e+13"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[35]]
"
"1","[[35]]$variable
"
"1","[1]"
"1"," ""Axis1AverageCounts"""
"1","
"
"1","
"
"1","[[35]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   266796"
"1","   88932"
"1","   1.085"
"1","  0.357"
"1","
Residuals  "
"1"," 173"
"1"," 14180597"
"1","   81969"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[36]]
"
"1","[[36]]$variable
"
"1","[1]"
"1"," ""Axis2AverageCounts"""
"1","
"
"1","
"
"1","[[36]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   214171"
"1","   71390"
"1","   0.826"
"1","  0.481"
"1","
Residuals  "
"1"," 173"
"1"," 14954743"
"1","   86444"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[37]]
"
"1","[[37]]$variable
"
"1","[1]"
"1"," ""Axis3AverageCounts"""
"1","
"
"1","
"
"1","[[37]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   433634"
"1","  144545"
"1","   1.401"
"1","  0.244"
"1","
Residuals  "
"1"," 173"
"1"," 17843353"
"1","  103141"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[38]]
"
"1","[[38]]$variable
"
"1","[1]"
"1"," ""Axis1MaxCounts"""
"1","
"
"1","
"
"1","[[38]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 8.029e+07"
"1"," 26763439"
"1","   1.549"
"1","  0.204"
"1","
Residuals  "
"1"," 173"
"1"," 2.989e+09"
"1"," 17280303"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[39]]
"
"1","[[39]]$variable
"
"1","[1]"
"1"," ""Axis2MaxCounts"""
"1","
"
"1","
"
"1","[[39]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 8.352e+07"
"1"," 27840259"
"1","   0.867"
"1","  0.459"
"1","
Residuals  "
"1"," 173"
"1"," 5.552e+09"
"1"," 32095009"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[40]]
"
"1","[[40]]$variable
"
"1","[1]"
"1"," ""Axis3MaxCounts"""
"1","
"
"1","
"
"1","[[40]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 2.816e+07"
"1","  9386852"
"1","   0.789"
"1","  0.502"
"1","
Residuals  "
"1"," 173"
"1"," 2.058e+09"
"1"," 11898023"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[41]]
"
"1","[[41]]$variable
"
"1","[1]"
"1"," ""Axis1CPM"""
"1","
"
"1","
"
"1","[[41]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   266796"
"1","   88932"
"1","   1.085"
"1","  0.357"
"1","
Residuals  "
"1"," 173"
"1"," 14180597"
"1","   81969"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[42]]
"
"1","[[42]]$variable
"
"1","[1]"
"1"," ""Axis2CPM"""
"1","
"
"1","
"
"1","[[42]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   214171"
"1","   71390"
"1","   0.826"
"1","  0.481"
"1","
Residuals  "
"1"," 173"
"1"," 14954743"
"1","   86444"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[43]]
"
"1","[[43]]$variable
"
"1","[1]"
"1"," ""Axis3CPM"""
"1","
"
"1","
"
"1","[[43]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   433634"
"1","  144545"
"1","   1.401"
"1","  0.244"
"1","
Residuals  "
"1"," 173"
"1"," 17843353"
"1","  103141"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[44]]
"
"1","[[44]]$variable
"
"1","[1]"
"1"," ""VectorMagnitudeCounts"""
"1","
"
"1","
"
"1","[[44]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 9.215e+13"
"1"," 3.072e+13"
"1","   1.137"
"1","  0.336"
"1","
Residuals  "
"1"," 173"
"1"," 4.676e+15"
"1"," 2.703e+13"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[45]]
"
"1","[[45]]$variable
"
"1","[1]"
"1"," ""VectorMagnitudeAverageCounts"""
"1","
"
"1","
"
"1","[[45]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   950943"
"1","  316981"
"1","   1.145"
"1","  0.333"
"1","
Residuals  "
"1"," 173"
"1"," 47913470"
"1","  276956"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[46]]
"
"1","[[46]]$variable
"
"1","[1]"
"1"," ""VectorMagnitudeMaxCounts"""
"1","
"
"1","
"
"1","[[46]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 8.916e+07"
"1"," 29718561"
"1","   0.632"
"1","  0.595"
"1","
Residuals  "
"1"," 173"
"1"," 8.132e+09"
"1"," 47008419"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[47]]
"
"1","[[47]]$variable
"
"1","[1]"
"1"," ""VectorMagnitudeCPM"""
"1","
"
"1","
"
"1","[[47]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   908191"
"1","  302730"
"1","   1.137"
"1","  0.336"
"1","
Residuals  "
"1"," 173"
"1"," 46050036"
"1","  266185"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[48]]
"
"1","[[48]]$variable
"
"1","[1]"
"1"," ""StepsCounts"""
"1","
"
"1","
"
"1","[[48]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 1.332e+09"
"1"," 444107986"
"1","    0.77"
"1","  0.512"
"1","
Residuals  "
"1"," 173"
"1"," 9.983e+10"
"1"," 577065691"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[49]]
"
"1","[[49]]$variable
"
"1","[1]"
"1"," ""StepsAverageCounts"""
"1","
"
"1","
"
"1","[[49]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   13.0"
"1","   4.338"
"1","   0.762"
"1","  0.517"
"1","
Residuals  "
"1"," 173"
"1","  984.5"
"1","   5.691"
